index,type,type,name,usage(KB),total(KB),parentStack
2685,  sound,sound,plr_2_vox_gen_exert_0,0.2,0.2,
2686,  sound,sound,plr_2_vox_gen_exert_1,0.2,0.2,
2687,  sound,sound,plr_2_vox_gen_exert_2,0.2,0.2,
2688,  sound,sound,plr_2_vox_gen_exert_3,0.2,0.2,
2689,  sound,sound,plr_2_vox_gen_exert_4,0.2,0.2,
2690,  sound,sound,plr_2_vox_gen_exert_5,0.2,0.2,
2691,  sound,sound,plr_2_vox_gen_exert_6,0.2,0.2,
2692,  sound,sound,plr_2_vox_gen_exert_7,0.2,0.2,
2693,  sound,sound,plr_2_vox_gen_exert_8,0.2,0.2,
2694,  sound,sound,plr_2_vox_gen_exert_9,0.2,0.2,
2695,  sound,sound,plr_2_vox_gen_giant_0,0.2,0.2,
2696,  sound,sound,plr_2_vox_gen_giant_1,0.2,0.2,
2697,  sound,sound,plr_2_vox_gen_giant_2,0.2,0.2,
2698,  sound,sound,plr_2_vox_gen_giant_3,0.2,0.2,
2699,  sound,sound,plr_2_vox_gen_giant_4,0.2,0.2,
2700,  sound,sound,plr_2_vox_gen_help_0,0.2,0.2,
2701,  sound,sound,plr_2_vox_gen_hold_0,0.2,0.2,
2702,  sound,sound,plr_2_vox_gen_hold_1,0.2,0.2,
2703,  sound,sound,plr_2_vox_gen_hold_2,0.2,0.2,
2704,  sound,sound,plr_2_vox_gen_incoming_0,0.2,0.2,
2705,  sound,sound,plr_2_vox_gen_incoming_1,0.2,0.2,
2706,  sound,sound,plr_2_vox_gen_incoming_2,0.2,0.2,
2707,  sound,sound,plr_2_vox_gen_incoming_3,0.2,0.2,
2708,  sound,sound,plr_2_vox_gen_incoming_4,0.2,0.2,
2709,  sound,sound,plr_2_vox_gen_incoming_dog_0,0.2,0.2,
2710,  sound,sound,plr_2_vox_gen_incoming_dog_1,0.2,0.2,
2711,  sound,sound,plr_2_vox_gen_incoming_zomb_0,0.2,0.2,
2712,  sound,sound,plr_2_vox_gen_incoming_zomb_1,0.2,0.2,
2713,  sound,sound,plr_2_vox_gen_kill_0,0.2,0.2,
2714,  sound,sound,plr_2_vox_gen_kill_1,0.2,0.2,
2715,  sound,sound,plr_2_vox_gen_kill_2,0.2,0.2,
2716,  sound,sound,plr_2_vox_gen_kill_3,0.2,0.2,
2717,  sound,sound,plr_2_vox_gen_kill_4,0.2,0.2,
2718,  sound,sound,plr_2_vox_gen_kill_5,0.2,0.2,
2719,  sound,sound,plr_2_vox_gen_kill_6,0.2,0.2,
2720,  sound,sound,plr_2_vox_gen_laugh_0,0.2,0.2,
2721,  sound,sound,plr_2_vox_gen_laugh_1,0.2,0.2,
2722,  sound,sound,plr_2_vox_gen_laugh_2,0.2,0.2,
2723,  sound,sound,plr_2_vox_gen_laugh_3,0.2,0.2,
2724,  sound,sound,plr_2_vox_gen_laugh_4,0.2,0.2,
2725,  sound,sound,plr_2_vox_gen_laugh_5,0.2,0.2,
2726,  sound,sound,plr_2_vox_gen_meteor_0,0.2,0.2,
2727,  sound,sound,plr_2_vox_gen_move_0,0.2,0.2,
2728,  sound,sound,plr_2_vox_gen_move_1,0.2,0.2,
2729,  sound,sound,plr_2_vox_gen_order_attack_0,0.2,0.2,
2730,  sound,sound,plr_2_vox_gen_order_attack_1,0.2,0.2,
2731,  sound,sound,plr_2_vox_gen_order_attack_2,0.2,0.2,
2732,  sound,sound,plr_2_vox_gen_order_attack_3,0.2,0.2,
2733,  sound,sound,plr_2_vox_gen_pain_0,0.2,0.2,
2734,  sound,sound,plr_2_vox_gen_pain_1,0.2,0.2,
2735,  sound,sound,plr_2_vox_gen_pain_2,0.2,0.2,
2736,  sound,sound,plr_2_vox_gen_pain_3,0.2,0.2,
2737,  sound,sound,plr_2_vox_gen_pain_4,0.2,0.2,
2738,  sound,sound,plr_2_vox_gen_pain_5,0.2,0.2,
2739,  sound,sound,plr_2_vox_gen_pain_6,0.2,0.2,
2740,  sound,sound,plr_2_vox_gen_pain_7,0.2,0.2,
2741,  sound,sound,plr_2_vox_gen_perk_dbltap_0,0.2,0.2,
2742,  sound,sound,plr_2_vox_gen_perk_jugga_0,0.2,0.2,
2743,  sound,sound,plr_2_vox_gen_perk_revive_0,0.2,0.2,
2744,  sound,sound,plr_2_vox_gen_perk_speed_0,0.2,0.2,
2745,  sound,sound,plr_2_vox_gen_reload_0,0.2,0.2,
2746,  sound,sound,plr_2_vox_gen_respond_neg_0,0.2,0.2,
2747,  sound,sound,plr_2_vox_gen_respond_pos_0,0.2,0.2,
2748,  sound,sound,plr_2_vox_gen_respond_pos_1,0.2,0.2,
2749,  sound,sound,plr_2_vox_gen_respond_pos_2,0.2,0.2,
2750,  sound,sound,plr_2_vox_gen_respond_pos_3,0.2,0.2,
2751,  sound,sound,plr_2_vox_gen_sigh_0,0.2,0.2,
2752,  sound,sound,plr_2_vox_gen_sigh_1,0.2,0.2,
2753,  sound,sound,plr_2_vox_gen_sigh_2,0.2,0.2,
2754,  sound,sound,plr_2_vox_gen_sigh_3,0.2,0.2,
2755,  sound,sound,plr_2_vox_gen_sigh_4,0.2,0.2,
2756,  sound,sound,plr_2_vox_gen_sigh_5,0.2,0.2,
2757,  sound,sound,plr_2_vox_gen_sigh_6,0.2,0.2,
2758,  sound,sound,plr_2_vox_gen_teamwork_0,0.2,0.2,
2759,  sound,sound,plr_2_vox_gen_teamwork_1,0.2,0.2,
2760,  sound,sound,plr_2_vox_gen_teamwork_2,0.2,0.2,
2761,  sound,sound,plr_2_vox_gen_teamwork_3,0.2,0.2,
2762,  sound,sound,plr_2_vox_gen_weappick_0,0.2,0.2,
2763,  sound,sound,plr_2_vox_hr_resp_cspawn_0,0.2,0.2,
2764,  sound,sound,plr_2_vox_hr_resp_cspawn_1,0.2,0.2,
2765,  sound,sound,plr_2_vox_hr_resp_cspawn_2,0.2,0.2,
2766,  sound,sound,plr_2_vox_hr_resp_cspawn_3,0.2,0.2,
2767,  sound,sound,plr_2_vox_hr_resp_cspawn_4,0.2,0.2,
2768,  sound,sound,plr_2_vox_hr_resp_monk_0,0.2,0.2,
2769,  sound,sound,plr_2_vox_hr_resp_monk_1,0.2,0.2,
2770,  sound,sound,plr_2_vox_hr_resp_monk_2,0.2,0.2,
2771,  sound,sound,plr_2_vox_hr_resp_monk_3,0.2,0.2,
2772,  sound,sound,plr_2_vox_hr_resp_monk_4,0.2,0.2,
2773,  sound,sound,plr_2_vox_hr_resp_ohshit_0,0.2,0.2,
2774,  sound,sound,plr_2_vox_hr_resp_ohshit_1,0.2,0.2,
2775,  sound,sound,plr_2_vox_hr_resp_ohshit_2,0.2,0.2,
2776,  sound,sound,plr_2_vox_hr_resp_ohshit_3,0.2,0.2,
2777,  sound,sound,plr_2_vox_hr_resp_ohshit_4,0.2,0.2,
2778,  sound,sound,plr_2_vox_insta_melee_0,0.2,0.2,
2779,  sound,sound,plr_2_vox_insta_melee_1,0.2,0.2,
2780,  sound,sound,plr_2_vox_insta_melee_2,0.2,0.2,
2781,  sound,sound,plr_2_vox_insta_melee_3,0.2,0.2,
2782,  sound,sound,plr_2_vox_insta_melee_4,0.2,0.2,
2783,  sound,sound,plr_2_vox_insta_melee_5,0.2,0.2,
2784,  sound,sound,plr_2_vox_kill_bowie_0,0.2,0.2,
2785,  sound,sound,plr_2_vox_kill_bowie_1,0.2,0.2,
2786,  sound,sound,plr_2_vox_kill_bowie_2,0.2,0.2,
2787,  sound,sound,plr_2_vox_kill_bowie_3,0.2,0.2,
2788,  sound,sound,plr_2_vox_kill_bowie_4,0.2,0.2,
2789,  sound,sound,plr_2_vox_kill_bowie_5,0.2,0.2,
2790,  sound,sound,plr_2_vox_kill_bowie_6,0.3,0.3,
2791,  sound,sound,plr_2_vox_kill_bowie_7,0.3,0.3,
2792,  sound,sound,plr_2_vox_kill_explo_0,0.2,0.2,
2793,  sound,sound,plr_2_vox_kill_explo_1,0.2,0.2,
2794,  sound,sound,plr_2_vox_kill_explo_2,0.2,0.2,
2795,  sound,sound,plr_2_vox_kill_explo_3,0.2,0.2,
2796,  sound,sound,plr_2_vox_kill_explo_4,0.2,0.2,
2797,  sound,sound,plr_2_vox_kill_flame_0,0.2,0.2,
2798,  sound,sound,plr_2_vox_kill_flame_1,0.2,0.2,
2799,  sound,sound,plr_2_vox_kill_flame_2,0.2,0.2,
2800,  sound,sound,plr_2_vox_kill_flame_3,0.2,0.2,
2801,  sound,sound,plr_2_vox_kill_flame_4,0.2,0.2,
2802,  sound,sound,plr_2_vox_kill_headdist_0,0.2,0.2,
2803,  sound,sound,plr_2_vox_kill_headdist_1,0.2,0.2,
2804,  sound,sound,plr_2_vox_kill_headdist_2,0.2,0.2,
2805,  sound,sound,plr_2_vox_kill_headdist_3,0.2,0.2,
2806,  sound,sound,plr_2_vox_kill_headdist_4,0.2,0.2,
2807,  sound,sound,plr_2_vox_kill_headdist_5,0.2,0.2,
2808,  sound,sound,plr_2_vox_kill_headdist_6,0.2,0.2,
2809,  sound,sound,plr_2_vox_kill_headdist_7,0.2,0.2,
2810,  sound,sound,plr_2_vox_kill_headdist_8,0.2,0.2,
2811,  sound,sound,plr_2_vox_kill_monkey_0,0.2,0.2,
2812,  sound,sound,plr_2_vox_kill_monkey_1,0.2,0.2,
2813,  sound,sound,plr_2_vox_kill_monkey_2,0.2,0.2,
2814,  sound,sound,plr_2_vox_kill_monkey_3,0.2,0.2,
2815,  sound,sound,plr_2_vox_kill_monkey_4,0.2,0.2,
2816,  sound,sound,plr_2_vox_kill_monkey_5,0.3,0.3,
2817,  sound,sound,plr_2_vox_kill_monkey_6,0.3,0.3,
2818,  sound,sound,plr_2_vox_kill_monkey_7,0.3,0.3,
2819,  sound,sound,plr_2_vox_kill_ray_0,0.2,0.2,
2820,  sound,sound,plr_2_vox_kill_ray_1,0.2,0.2,
2821,  sound,sound,plr_2_vox_kill_ray_2,0.2,0.2,
2822,  sound,sound,plr_2_vox_kill_ray_3,0.2,0.2,
2823,  sound,sound,plr_2_vox_kill_ray_4,0.2,0.2,
2824,  sound,sound,plr_2_vox_kill_tesla_0,0.2,0.2,
2825,  sound,sound,plr_2_vox_kill_tesla_1,0.2,0.2,
2826,  sound,sound,plr_2_vox_kill_tesla_2,0.2,0.2,
2827,  sound,sound,plr_2_vox_kill_tesla_3,0.2,0.2,
2828,  sound,sound,plr_2_vox_kill_tesla_4,0.2,0.2,
2829,  sound,sound,plr_2_vox_killstreak_0,0.2,0.2,
2830,  sound,sound,plr_2_vox_killstreak_1,0.2,0.2,
2831,  sound,sound,plr_2_vox_killstreak_2,0.2,0.2,
2832,  sound,sound,plr_2_vox_killstreak_3,0.2,0.2,
2833,  sound,sound,plr_2_vox_killstreak_4,0.2,0.2,
2834,  sound,sound,plr_2_vox_killstreak_5,0.2,0.2,
2835,  sound,sound,plr_2_vox_killstreak_6,0.2,0.2,
2836,  sound,sound,plr_2_vox_killstreak_7,0.2,0.2,
2837,  sound,sound,plr_2_vox_killstreak_8,0.2,0.2,
2838,  sound,sound,plr_2_vox_level_start_0,0.2,0.2,
2839,  sound,sound,plr_2_vox_level_start_1,0.2,0.2,
2840,  sound,sound,plr_2_vox_mg_0,0.2,0.2,
2841,  sound,sound,plr_2_vox_mg_1,0.2,0.2,
2842,  sound,sound,plr_2_vox_mg_2,0.2,0.2,
2843,  sound,sound,plr_2_vox_mg_3,0.2,0.2,
2844,  sound,sound,plr_2_vox_mg_4,0.2,0.2,
2845,  sound,sound,plr_2_vox_mg_5,0.2,0.2,
2846,  sound,sound,plr_2_vox_mg_6,0.2,0.2,
2847,  sound,sound,plr_2_vox_monkey_0,0.2,0.2,
2848,  sound,sound,plr_2_vox_monkey_1,0.2,0.2,
2849,  sound,sound,plr_2_vox_monkey_2,0.2,0.2,
2850,  sound,sound,plr_2_vox_monkey_3,0.2,0.2,
2851,  sound,sound,plr_2_vox_monkey_4,0.2,0.2,
2852,  sound,sound,plr_2_vox_monkey_5,0.2,0.2,
2853,  sound,sound,plr_2_vox_monkey_6,0.2,0.2,
2854,  sound,sound,plr_2_vox_monkey_7,0.2,0.2,
2855,  sound,sound,plr_2_vox_mp40_0,0.2,0.2,
2856,  sound,sound,plr_2_vox_mp40_1,0.2,0.2,
2857,  sound,sound,plr_2_vox_name_dempsey_0,0.2,0.2,
2858,  sound,sound,plr_2_vox_name_dempsey_1,0.2,0.2,
2859,  sound,sound,plr_2_vox_name_dempsey_2,0.2,0.2,
2860,  sound,sound,plr_2_vox_name_dempsey_3,0.2,0.2,
2861,  sound,sound,plr_2_vox_name_int_0,0.2,0.2,
2862,  sound,sound,plr_2_vox_name_nikolai_0,0.2,0.2,
2863,  sound,sound,plr_2_vox_name_nikolai_1,0.2,0.2,
2864,  sound,sound,plr_2_vox_name_nikolai_2,0.2,0.2,
2865,  sound,sound,plr_2_vox_name_nikolai_3,0.2,0.2,
2866,  sound,sound,plr_2_vox_name_nikolai_4,0.2,0.2,
2867,  sound,sound,plr_2_vox_name_richtofen_0,0.2,0.2,
2868,  sound,sound,plr_2_vox_name_richtofen_1,0.2,0.2,
2869,  sound,sound,plr_2_vox_name_richtofen_2,0.2,0.2,
2870,  sound,sound,plr_2_vox_name_richtofen_3,0.2,0.2,
2871,  sound,sound,plr_2_vox_name_takeo_0,0.2,0.2,
2872,  sound,sound,plr_2_vox_name_takeo_1,0.2,0.2,
2873,  sound,sound,plr_2_vox_name_takeo_2,0.2,0.2,
2874,  sound,sound,plr_2_vox_name_takeo_3,0.2,0.2,
2875,  sound,sound,plr_2_vox_name_takeo_4,0.2,0.2,
2876,  sound,sound,plr_2_vox_nomoney_box_0,0.2,0.2,
2877,  sound,sound,plr_2_vox_nomoney_perk_0,0.2,0.2,
2878,  sound,sound,plr_2_vox_nomoney_weapon_0,0.2,0.2,
2879,  sound,sound,plr_2_vox_oh_shit_0,0.2,0.2,
2880,  sound,sound,plr_2_vox_oh_shit_1,0.2,0.2,
2881,  sound,sound,plr_2_vox_oh_shit_2,0.2,0.2,
2882,  sound,sound,plr_2_vox_oh_shit_3,0.2,0.2,
2883,  sound,sound,plr_2_vox_oh_shit_4,0.2,0.2,
2884,  sound,sound,plr_2_vox_oh_shit_5,0.2,0.2,
2885,  sound,sound,plr_2_vox_oh_shit_6,0.2,0.2,
2886,  sound,sound,plr_2_vox_panzer_0,0.2,0.2,
2887,  sound,sound,plr_2_vox_panzer_1,0.2,0.2,
2888,  sound,sound,plr_2_vox_panzer_2,0.2,0.2,
2889,  sound,sound,plr_2_vox_panzer_3,0.2,0.2,
2890,  sound,sound,plr_2_vox_panzer_4,0.2,0.2,
2891,  sound,sound,plr_2_vox_perk_doubletap_0,0.2,0.2,
2892,  sound,sound,plr_2_vox_perk_jugga_0,0.2,0.2,
2893,  sound,sound,plr_2_vox_perk_packa_get_0,0.2,0.2,
2894,  sound,sound,plr_2_vox_perk_packa_get_1,0.2,0.2,
2895,  sound,sound,plr_2_vox_perk_packa_get_2,0.2,0.2,
2896,  sound,sound,plr_2_vox_perk_packa_get_3,0.2,0.2,
2897,  sound,sound,plr_2_vox_perk_packa_get_4,0.2,0.2,
2898,  sound,sound,plr_2_vox_perk_packa_see_0,0.2,0.2,
2899,  sound,sound,plr_2_vox_perk_packa_see_1,0.2,0.2,
2900,  sound,sound,plr_2_vox_perk_packa_see_2,0.2,0.2,
2901,  sound,sound,plr_2_vox_perk_packa_see_3,0.2,0.2,
2902,  sound,sound,plr_2_vox_perk_packa_see_4,0.2,0.2,
2903,  sound,sound,plr_2_vox_perk_packa_wait_0,0.2,0.2,
2904,  sound,sound,plr_2_vox_perk_packa_wait_1,0.2,0.2,
2905,  sound,sound,plr_2_vox_perk_packa_wait_2,0.2,0.2,
2906,  sound,sound,plr_2_vox_perk_packa_wait_3,0.2,0.2,
2907,  sound,sound,plr_2_vox_perk_packa_wait_4,0.2,0.2,
2908,  sound,sound,plr_2_vox_perk_revive_0,0.2,0.2,
2909,  sound,sound,plr_2_vox_perk_speed_0,0.2,0.2,
2910,  sound,sound,plr_2_vox_powerup_ammo_0,0.2,0.2,
2911,  sound,sound,plr_2_vox_powerup_ammo_1,0.2,0.2,
2912,  sound,sound,plr_2_vox_powerup_ammo_2,0.2,0.2,
2913,  sound,sound,plr_2_vox_powerup_carp_0,0.2,0.2,
2914,  sound,sound,plr_2_vox_powerup_carp_1,0.2,0.2,
2915,  sound,sound,plr_2_vox_powerup_carp_2,0.2,0.2,
2916,  sound,sound,plr_2_vox_powerup_carp_3,0.2,0.2,
2917,  sound,sound,plr_2_vox_powerup_carp_4,0.2,0.2,
2918,  sound,sound,plr_2_vox_powerup_carp_5,0.2,0.2,
2919,  sound,sound,plr_2_vox_powerup_carp_6,0.2,0.2,
2920,  sound,sound,plr_2_vox_powerup_double_0,0.2,0.2,
2921,  sound,sound,plr_2_vox_powerup_double_1,0.2,0.2,
2922,  sound,sound,plr_2_vox_powerup_double_2,0.2,0.2,
2923,  sound,sound,plr_2_vox_powerup_insta_0,0.2,0.2,
2924,  sound,sound,plr_2_vox_powerup_insta_1,0.2,0.2,
2925,  sound,sound,plr_2_vox_powerup_insta_2,0.2,0.2,
2926,  sound,sound,plr_2_vox_powerup_nuke_0,0.2,0.2,
2927,  sound,sound,plr_2_vox_powerup_nuke_1,0.2,0.2,
2928,  sound,sound,plr_2_vox_powerup_nuke_2,0.2,0.2,
2929,  sound,sound,plr_2_vox_ppsh_0,0.2,0.2,
2930,  sound,sound,plr_2_vox_ppsh_1,0.2,0.2,
2931,  sound,sound,plr_2_vox_ppsh_2,0.2,0.2,
2932,  sound,sound,plr_2_vox_ppsh_3,0.2,0.2,
2933,  sound,sound,plr_2_vox_ppsh_4,0.2,0.2,
2934,  sound,sound,plr_2_vox_raygun_0,0.2,0.2,
2935,  sound,sound,plr_2_vox_raygun_1,0.2,0.2,
2936,  sound,sound,plr_2_vox_raygun_2,0.2,0.2,
2937,  sound,sound,plr_2_vox_raygun_3,0.2,0.2,
2938,  sound,sound,plr_2_vox_raygun_4,0.2,0.2,
2939,  sound,sound,plr_2_vox_rebuild_board_0,0.2,0.2,
2940,  sound,sound,plr_2_vox_resp_corkmap_0,0.2,0.2,
2941,  sound,sound,plr_2_vox_resp_corkmap_1,0.2,0.2,
2942,  sound,sound,plr_2_vox_resp_dev_rare_0,0.2,0.2,
2943,  sound,sound,plr_2_vox_resp_fieldop_0,0.2,0.2,
2944,  sound,sound,plr_2_vox_resp_hr_headdist_0,0.2,0.2,
2945,  sound,sound,plr_2_vox_resp_hr_headdist_1,0.2,0.2,
2946,  sound,sound,plr_2_vox_resp_hr_headdist_2,0.2,0.2,
2947,  sound,sound,plr_2_vox_resp_hr_headdist_3,0.2,0.2,
2948,  sound,sound,plr_2_vox_resp_hr_headdist_4,0.2,0.2,
2949,  sound,sound,plr_2_vox_resp_riv_headdist_0,0.2,0.2,
2950,  sound,sound,plr_2_vox_resp_riv_headdist_1,0.2,0.2,
2951,  sound,sound,plr_2_vox_resp_riv_headdist_2,0.2,0.2,
2952,  sound,sound,plr_2_vox_resp_riv_headdist_3,0.2,0.2,
2953,  sound,sound,plr_2_vox_resp_riv_headdist_4,0.2,0.2,
2954,  sound,sound,plr_2_vox_resp_telemap_0,0.3,0.3,
2955,  sound,sound,plr_2_vox_revived_0,0.2,0.2,
2956,  sound,sound,plr_2_vox_revived_1,0.2,0.2,
2957,  sound,sound,plr_2_vox_revived_2,0.2,0.2,
2958,  sound,sound,plr_2_vox_revived_3,0.2,0.2,
2959,  sound,sound,plr_2_vox_revived_4,0.2,0.2,
2960,  sound,sound,plr_2_vox_riv_resp_cspawn_0,0.2,0.2,
2961,  sound,sound,plr_2_vox_riv_resp_cspawn_1,0.2,0.2,
2962,  sound,sound,plr_2_vox_riv_resp_cspawn_2,0.2,0.2,
2963,  sound,sound,plr_2_vox_riv_resp_cspawn_3,0.2,0.2,
2964,  sound,sound,plr_2_vox_riv_resp_cspawn_4,0.2,0.2,
2965,  sound,sound,plr_2_vox_riv_resp_monk_0,0.2,0.2,
2966,  sound,sound,plr_2_vox_riv_resp_monk_1,0.2,0.2,
2967,  sound,sound,plr_2_vox_riv_resp_monk_2,0.2,0.2,
2968,  sound,sound,plr_2_vox_riv_resp_monk_3,0.2,0.2,
2969,  sound,sound,plr_2_vox_riv_resp_monk_4,0.2,0.2,
2970,  sound,sound,plr_2_vox_riv_resp_ohshit_0,0.2,0.2,
2971,  sound,sound,plr_2_vox_riv_resp_ohshit_1,0.2,0.2,
2972,  sound,sound,plr_2_vox_riv_resp_ohshit_2,0.2,0.2,
2973,  sound,sound,plr_2_vox_riv_resp_ohshit_3,0.2,0.2,
2974,  sound,sound,plr_2_vox_riv_resp_ohshit_4,0.2,0.2,
2975,  sound,sound,plr_2_vox_shoot_limb_0,0.2,0.2,
2976,  sound,sound,plr_2_vox_shoot_limb_1,0.2,0.2,
2977,  sound,sound,plr_2_vox_shoot_limb_2,0.2,0.2,
2978,  sound,sound,plr_2_vox_shoot_limb_3,0.2,0.2,
2979,  sound,sound,plr_2_vox_shoot_limb_4,0.2,0.2,
2980,  sound,sound,plr_2_vox_shoot_limb_5,0.2,0.2,
2981,  sound,sound,plr_2_vox_shoot_limb_6,0.2,0.2,
2982,  sound,sound,plr_2_vox_shoot_limb_7,0.2,0.2,
2983,  sound,sound,plr_2_vox_shotgun_0,0.2,0.2,
2984,  sound,sound,plr_2_vox_shotgun_1,0.2,0.2,
2985,  sound,sound,plr_2_vox_shotgun_2,0.2,0.2,
2986,  sound,sound,plr_2_vox_shotgun_3,0.2,0.2,
2987,  sound,sound,plr_2_vox_shotgun_4,0.2,0.2,
2988,  sound,sound,plr_2_vox_shotgun_5,0.2,0.2,
2989,  sound,sound,plr_2_vox_sniper_0,0.2,0.2,
2990,  sound,sound,plr_2_vox_sniper_1,0.2,0.2,
2991,  sound,sound,plr_2_vox_sniper_2,0.2,0.2,
2992,  sound,sound,plr_2_vox_sniper_3,0.2,0.2,
2993,  sound,sound,plr_2_vox_sniper_4,0.2,0.2,
2994,  sound,sound,plr_2_vox_tele_count_0,0.2,0.2,
2995,  sound,sound,plr_2_vox_tele_count_1,0.2,0.2,
2996,  sound,sound,plr_2_vox_tele_count_2,0.2,0.2,
2997,  sound,sound,plr_2_vox_tele_count_3,0.2,0.2,
2998,  sound,sound,plr_2_vox_tele_help_0,0.2,0.2,
2999,  sound,sound,plr_2_vox_tele_help_1,0.2,0.2,
3000,  sound,sound,plr_2_vox_tele_help_2,0.2,0.2,
3001,  sound,sound,plr_2_vox_tele_help_3,0.2,0.2,
3002,  sound,sound,plr_2_vox_tele_help_4,0.2,0.2,
3003,  sound,sound,plr_2_vox_tele_linkall_0,0.2,0.2,
3004,  sound,sound,plr_2_vox_tele_linkall_1,0.2,0.2,
3005,  sound,sound,plr_2_vox_tele_linkall_2,0.2,0.2,
3006,  sound,sound,plr_2_vox_tele_linkall_3,0.2,0.2,
3007,  sound,sound,plr_2_vox_tele_linkall_4,0.2,0.2,
3008,  sound,sound,plr_2_vox_tele_sick_0,0.2,0.2,
3009,  sound,sound,plr_2_vox_tele_sick_1,0.2,0.2,
3010,  sound,sound,plr_2_vox_tele_sick_2,0.2,0.2,
3011,  sound,sound,plr_2_vox_tele_sick_3,0.2,0.2,
3012,  sound,sound,plr_2_vox_tele_sick_4,0.2,0.2,
3013,  sound,sound,plr_2_vox_tele_sick_5,0.2,0.2,
3014,  sound,sound,plr_2_vox_tele_sick_6,0.2,0.2,
3015,  sound,sound,plr_2_vox_tele_sick_rare_0,0.2,0.2,
3016,  sound,sound,plr_2_vox_tele_sick_rare_1,0.2,0.2,
3017,  sound,sound,plr_2_vox_tesla_0,0.2,0.2,
3018,  sound,sound,plr_2_vox_tesla_1,0.2,0.2,
3019,  sound,sound,plr_2_vox_tesla_2,0.2,0.2,
3020,  sound,sound,plr_2_vox_tesla_3,0.2,0.2,
3021,  sound,sound,plr_2_vox_tesla_4,0.2,0.2,
3022,  sound,sound,plr_3_vox_357_0,0.2,0.2,
3023,  sound,sound,plr_3_vox_357_1,0.2,0.2,
3024,  sound,sound,plr_3_vox_357_2,0.2,0.2,
3025,  sound,sound,plr_3_vox_357_3,0.2,0.2,
3026,  sound,sound,plr_3_vox_357_4,0.2,0.2,
3027,  sound,sound,plr_3_vox_ammo_low_0,0.2,0.2,
3028,  sound,sound,plr_3_vox_ammo_low_1,0.2,0.2,
3029,  sound,sound,plr_3_vox_ammo_low_2,0.2,0.2,
3030,  sound,sound,plr_3_vox_ammo_low_3,0.2,0.2,
3031,  sound,sound,plr_3_vox_ammo_out_0,0.2,0.2,
3032,  sound,sound,plr_3_vox_ammo_out_1,0.2,0.2,
3033,  sound,sound,plr_3_vox_ammo_out_2,0.2,0.2,
3034,  sound,sound,plr_3_vox_ammo_out_3,0.2,0.2,
3035,  sound,sound,plr_3_vox_ammo_out_4,0.2,0.2,
3036,  sound,sound,plr_3_vox_bowie_0,0.2,0.2,
3037,  sound,sound,plr_3_vox_bowie_1,0.2,0.2,
3038,  sound,sound,plr_3_vox_bowie_2,0.2,0.2,
3039,  sound,sound,plr_3_vox_bowie_3,0.2,0.2,
3040,  sound,sound,plr_3_vox_bowie_4,0.2,0.2,
3041,  sound,sound,plr_3_vox_box_move_0,0.2,0.2,
3042,  sound,sound,plr_3_vox_box_move_1,0.2,0.2,
3043,  sound,sound,plr_3_vox_box_move_2,0.2,0.2,
3044,  sound,sound,plr_3_vox_box_move_3,0.2,0.2,
3045,  sound,sound,plr_3_vox_box_move_4,0.2,0.2,
3046,  sound,sound,plr_3_vox_close_0,0.2,0.2,
3047,  sound,sound,plr_3_vox_close_1,0.2,0.2,
3048,  sound,sound,plr_3_vox_close_2,0.2,0.2,
3049,  sound,sound,plr_3_vox_close_3,0.2,0.2,
3050,  sound,sound,plr_3_vox_close_4,0.2,0.2,
3051,  sound,sound,plr_3_vox_close_5,0.2,0.2,
3052,  sound,sound,plr_3_vox_crappy_0,0.2,0.2,
3053,  sound,sound,plr_3_vox_crappy_1,0.4,0.4,
3054,  sound,sound,plr_3_vox_crappy_2,0.2,0.2,
3055,  sound,sound,plr_3_vox_crappy_3,0.2,0.2,
3056,  sound,sound,plr_3_vox_crappy_4,0.2,0.2,
3057,  sound,sound,plr_3_vox_crawl_kill_0,0.2,0.2,
3058,  sound,sound,plr_3_vox_crawl_kill_1,0.2,0.2,
3059,  sound,sound,plr_3_vox_crawl_kill_2,0.2,0.2,
3060,  sound,sound,plr_3_vox_crawl_kill_3,0.2,0.2,
3061,  sound,sound,plr_3_vox_crawl_kill_4,0.2,0.2,
3062,  sound,sound,plr_3_vox_crawl_spawn_0,0.2,0.2,
3063,  sound,sound,plr_3_vox_crawl_spawn_1,0.2,0.2,
3064,  sound,sound,plr_3_vox_crawl_spawn_2,0.2,0.2,
3065,  sound,sound,plr_3_vox_crawl_spawn_3,0.2,0.2,
3066,  sound,sound,plr_3_vox_crawl_spawn_4,0.2,0.2,
3067,  sound,sound,plr_3_vox_crawl_spawn_5,0.2,0.2,
3068,  sound,sound,plr_3_vox_crawl_spawn_6,0.2,0.2,
3069,  sound,sound,plr_3_vox_crawl_spawn_7,0.2,0.2,
3070,  sound,sound,plr_3_vox_crawl_spawn_8,0.2,0.2,
3071,  sound,sound,plr_3_vox_crawl_spawn_9,0.2,0.2,
3072,  sound,sound,plr_3_vox_dmg_close_0,0.2,0.2,
3073,  sound,sound,plr_3_vox_dmg_close_1,0.2,0.2,
3074,  sound,sound,plr_3_vox_dmg_close_2,0.2,0.2,
3075,  sound,sound,plr_3_vox_dmg_close_3,0.2,0.2,
3076,  sound,sound,plr_3_vox_dmg_close_4,0.2,0.2,
3077,  sound,sound,plr_3_vox_dog_killstreak_0,0.2,0.2,
